log2FoldChange	logCPM	pvalue	padj	gene_id	baseMean	rank
668	13.427804496401	11.1984266356547	6.76456294016563e-14	6.76456294016563e-11	668	1667.74563740134	13.1697602580177
846	-13.1567058730393	10.976118464594	1.524653894497e-12	7.62326947248501e-10	846	5946.03751277449	-11.8168287325596
295	-13.0425581926184	10.8643141368674	2.48602961329581e-12	8.28676537765271e-10	295	0	-11.6044937023982
195	-12.8945807669552	10.7196256454004	4.67058958116407e-12	1.16764739529102e-09	195	0	-11.3306282938055
737	-12.7658089793759	10.5939624811501	8.09517572604119e-12	1.61903514520824e-09	737	86.6978909095343	-11.0917737193601
364	-12.6804441583015	10.510792675098	1.1659336428543e-11	1.9432227380905e-09	364	1043.48056415066	-10.9333261660112
670	12.1163122793936	9.8612377604327	1.90944836429567e-11	2.72778337756524e-09	670	315.640033563255	10.7190920814146
330	11.9230509402007	9.66207622457455	4.33819566129413e-11	5.42274457661767e-09	330	122.818156950836	10.362690864331
390	-12.1258056506251	9.9733611218916	1.22832666552621e-10	1.31854934057945e-08	390	155.089883069317	-9.91068612002774
98	11.6622102330848	9.39212129420631	1.31854934057945e-10	1.31854934057945e-08	98	69.920007918794	9.87990361411442
509	11.4131744726681	9.13301890497387	3.82890219862535e-10	3.4808201805685e-08	509	11253.5701322834	9.41692572666349
863	11.2281354900476	8.93955987560518	8.43082829828752e-10	7.02569024857293e-08	863	20032.8650014594	9.07412975542221
452	-11.5650197784498	9.43613108238405	1.31184125405936e-09	1.00910865696874e-07	452	0	-8.88211871576618
187	-11.3204853938988	9.20415035864048	3.6420878615417e-09	2.42805857436113e-07	187	2.40065624042059	-8.43864958151681
825	-11.3204853938988	9.20415035864048	3.6420878615417e-09	2.42805857436113e-07	825	0	-8.43864958151681
479	-11.2855807978576	9.17116059149934	4.22411073123517e-09	2.64006920702198e-07	479	3.08274221022592	-8.37426470568871
267	-11.2629208752366	9.14976065012264	4.60494150832911e-09	2.70878912254653e-07	267	0	-8.33677588181268
756	10.7549148902639	8.44086237681118	6.17697458734317e-09	3.43165254852398e-07	756	0	8.20922418538715
903	-11.1368500471179	9.03094619436385	7.75265237799417e-09	4.06455515551177e-07	903	0	-8.11054968897046
961	-11.126128421793	9.02086119293879	8.12911031102354e-09	4.06455515551177e-07	961	18.4964532613555	-8.08995698308445
7	7.79549077623196	8.18616564911911	1.64556553174285e-08	7.83602634163264e-07	7	0	7.78368481801402
484	10.450957424347	8.11746806211752	2.22065269639456e-08	9.6550117234546e-07	484	0	7.65351935853105
947	10.450957424347	8.11746806211752	2.22065269639456e-08	9.6550117234546e-07	947	198.137851577488	7.65351935853105
585	-10.7041148642634	8.62643046031838	4.65773474302129e-08	1.92280162155232e-06	585	0	-7.33182524807321
803	-10.6944704982342	8.61747553308492	4.8070040538808e-08	1.92280162155232e-06	803	0	-7.31812551161853
857	-7.33326846535232	9.15985923307427	5.31621753033324e-08	2.04469905012817e-06	857	13.2036093223133	-7.27439725679429
683	-10.609780966718	8.53895650734063	6.87573122170626e-08	2.45561829346652e-06	683	831.674282484866	-7.16268110860094
630	-10.6046409607059	8.53419775800329	6.87573122170626e-08	2.45561829346652e-06	630	1271.63019839959	-7.16268110860094
290	10.1219140512195	7.76488457845876	8.71576590864221e-08	2.90525530288074e-06	290	0	7.05969444271562
847	10.1219140512195	7.76488457845876	8.71576590864221e-08	2.90525530288074e-06	847	0	7.05969444271562
993	10.0844734168943	7.72462418914859	1.00753824800827e-07	3.25012338067184e-06	993	0	6.9967384582552
862	5.46720577485047	10.7010690915615	1.25468865786782e-07	3.92090205583695e-06	862	1948.43186301894	6.90146402792384
923	-10.4354752223504	8.37801540203203	1.39632211834747e-07	4.23127914650749e-06	923	7.20196872126177	-6.85501438251268
291	-10.4180005004181	8.36193035386181	1.44985151489795e-07	4.26426916146455e-06	291	1219.90208712937	-6.83867647332537
746	9.881141335574	7.50559283120849	2.32365152414867e-07	6.6390043547105e-06	746	9349.44714660964	6.63382900213669
827	-10.2700158562189	8.22608178333825	2.62408971527318e-07	7.28913809798106e-06	827	23.2977657421967	-6.58102132090384
